









  3%|████▊                                                                                                                                                                   | 9/312 [00:21<11:47,  2.33s/it]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 259/312 [10:50<02:15,  2.56s/it]










 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 269/312 [11:16<01:52,  2.61s/it]










 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 279/312 [11:41<01:21,  2.47s/it]











 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 290/312 [12:08<00:57,  2.63s/it]










 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 300/312 [12:34<00:31,  2.63s/it]










 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 310/312 [13:01<00:05,  2.69s/it]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 311/312 [13:03<00:02,  2.62s/it]
{'train_runtime': 791.3482, 'train_samples_per_second': 6.318, 'train_steps_per_second': 0.394, 'train_loss': 10.358112121239687, 'epoch': 1.0}
***** train metrics *****
  epoch                    =        1.0
  train_loss               =    10.3581
  train_runtime            = 0:13:11.34
  train_samples            =       5000
  train_samples_per_second =      6.318
  train_steps_per_second   =      0.394

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 312/312 [13:06<00:00,  2.52s/it]



























































































































































































































































































































































































































































































































